nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 2031 examples [00:00, 16985.12 examples/s] Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
 Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s] Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s] Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
 Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s] Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s] Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
 Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s] Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
 Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s] Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
 Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s] Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s] Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s] Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
   0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
   0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                   {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}


  ...adapter_model.safetensors:  77%|███████▋  | 3.30GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  77%|███████▋  | 3.31GB / 4.31GB,  105MB/s  
New Data Upload               :  91%|█████████ | 3.30GB / 3.62GB,  105MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  77%|███████▋  | 3.32GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  77%|███████▋  | 3.33GB / 4.31GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 3.32GB / 3.62GB,  105MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  78%|███████▊  | 3.35GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  78%|███████▊  | 3.36GB / 4.31GB,  106MB/s  
New Data Upload               :  93%|█████████▎| 3.35GB / 3.62GB,  106MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  79%|███████▊  | 3.38GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  79%|███████▊  | 3.39GB / 4.31GB,  106MB/s  
New Data Upload               :  93%|█████████▎| 3.38GB / 3.62GB,  106MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  79%|███████▉  | 3.40GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  79%|███████▉  | 3.41GB / 4.31GB,  107MB/s  
New Data Upload               :  92%|█████████▏| 3.40GB / 3.69GB,  107MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  80%|███████▉  | 3.43GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  80%|████████  | 3.45GB / 4.31GB,  107MB/s  
New Data Upload               :  93%|█████████▎| 3.43GB / 3.69GB,  107MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  81%|████████  | 3.46GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  81%|████████  | 3.47GB / 4.31GB,  108MB/s  
New Data Upload               :  92%|█████████▏| 3.46GB / 3.76GB,  108MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  81%|████████  | 3.48GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  81%|████████  | 3.49GB / 4.31GB,  107MB/s  
New Data Upload               :  93%|█████████▎| 3.48GB / 3.76GB,  107MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  81%|████████▏ | 3.50GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  81%|████████▏ | 3.51GB / 4.31GB,  107MB/s  
New Data Upload               :  93%|█████████▎| 3.50GB / 3.76GB,  107MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  82%|████████▏ | 3.52GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  82%|████████▏ | 3.54GB / 4.31GB,  107MB/s  
New Data Upload               :  92%|█████████▏| 3.52GB / 3.82GB,  107MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  83%|████████▎ | 3.54GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  83%|████████▎ | 3.56GB / 4.31GB,  108MB/s  
New Data Upload               :  93%|█████████▎| 3.54GB / 3.82GB,  108MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  83%|████████▎ | 3.57GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  83%|████████▎ | 3.58GB / 4.31GB,  108MB/s  
New Data Upload               :  92%|█████████▏| 3.57GB / 3.89GB,  108MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  84%|████████▎ | 3.60GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  84%|████████▎ | 3.61GB / 4.31GB,  109MB/s  
New Data Upload               :  92%|█████████▏| 3.60GB / 3.89GB,  109MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  84%|████████▍ | 3.62GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  84%|████████▍ | 3.63GB / 4.31GB,  110MB/s  
New Data Upload               :  93%|█████████▎| 3.62GB / 3.89GB,  110MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  85%|████████▍ | 3.64GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  85%|████████▍ | 3.65GB / 4.31GB,  111MB/s  
New Data Upload               :  92%|█████████▏| 3.64GB / 3.96GB,  111MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  85%|████████▌ | 3.67GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  86%|████████▌ | 3.68GB / 4.31GB,  112MB/s  
New Data Upload               :  93%|█████████▎| 3.67GB / 3.96GB,  112MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  86%|████████▌ | 3.70GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  86%|████████▌ | 3.71GB / 4.31GB,  113MB/s  
New Data Upload               :  93%|█████████▎| 3.70GB / 3.96GB,  113MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  86%|████████▋ | 3.71GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  86%|████████▋ | 3.72GB / 4.31GB,  113MB/s  
New Data Upload               :  94%|█████████▍| 3.71GB / 3.96GB,  113MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  87%|████████▋ | 3.73GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  87%|████████▋ | 3.75GB / 4.31GB,  113MB/s  
New Data Upload               :  94%|█████████▍| 3.73GB / 3.96GB,  113MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  87%|████████▋ | 3.75GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  87%|████████▋ | 3.76GB / 4.31GB,  113MB/s  
New Data Upload               :  93%|█████████▎| 3.75GB / 4.02GB,  113MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  88%|████████▊ | 3.77GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  88%|████████▊ | 3.78GB / 4.31GB,  114MB/s  
New Data Upload               :  94%|█████████▍| 3.77GB / 4.02GB,  114MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  88%|████████▊ | 3.79GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  88%|████████▊ | 3.80GB / 4.31GB,  114MB/s  
New Data Upload               :  93%|█████████▎| 3.79GB / 4.09GB,  114MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  89%|████████▉ | 3.82GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  89%|████████▉ | 3.83GB / 4.31GB,  115MB/s  
New Data Upload               :  93%|█████████▎| 3.82GB / 4.09GB,  115MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  89%|████████▉ | 3.84GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  89%|████████▉ | 3.85GB / 4.31GB,  116MB/s  
New Data Upload               :  94%|█████████▍| 3.84GB / 4.09GB,  116MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  90%|█████████ | 3.87GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  90%|█████████ | 3.88GB / 4.31GB,  117MB/s  
New Data Upload               :  95%|█████████▍| 3.87GB / 4.09GB,  117MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  91%|█████████ | 3.89GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  91%|█████████ | 3.91GB / 4.31GB,  118MB/s  
New Data Upload               :  94%|█████████▎| 3.89GB / 4.16GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  91%|█████████ | 3.91GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  91%|█████████ | 3.93GB / 4.31GB,  118MB/s  
New Data Upload               :  94%|█████████▍| 3.91GB / 4.16GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  92%|█████████▏| 3.93GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  92%|█████████▏| 3.94GB / 4.31GB,  118MB/s  
New Data Upload               :  95%|█████████▍| 3.93GB / 4.16GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  92%|█████████▏| 3.95GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  92%|█████████▏| 3.96GB / 4.31GB,  118MB/s  
New Data Upload               :  93%|█████████▎| 3.95GB / 4.23GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  93%|█████████▎| 3.97GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  93%|█████████▎| 3.99GB / 4.31GB,  117MB/s  
New Data Upload               :  94%|█████████▍| 3.97GB / 4.23GB,  117MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  93%|█████████▎| 3.99GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  93%|█████████▎| 4.01GB / 4.31GB,  117MB/s  
New Data Upload               :  95%|█████████▍| 3.99GB / 4.23GB,  117MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  94%|█████████▎| 4.02GB / 4.30GB            [A[A[AProcessing Files (1 / 2)      :  94%|█████████▎| 4.03GB / 4.31GB,  117MB/s  
New Data Upload               :  94%|█████████▎| 4.02GB / 4.29GB,  117MB/s  [A



  ...t_model/training_args.bin:  98%|█████████▊| 6.34kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  94%|█████████▍| 4.05GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin:  98%|█████████▊| 6.34kB / 6.48kB            [A[A[A[AProcessing Files (1 / 3)      :  94%|█████████▍| 4.06GB / 4.31GB,  118MB/s  
New Data Upload               :  94%|█████████▍| 4.05GB / 4.29GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  95%|█████████▍| 4.07GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin:  98%|█████████▊| 6.34kB / 6.48kB            [A[A[A[AProcessing Files (1 / 3)      :  95%|█████████▍| 4.08GB / 4.31GB,  119MB/s  
New Data Upload               :  95%|█████████▍| 4.07GB / 4.29GB,  119MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  95%|█████████▌| 4.09GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin:  98%|█████████▊| 6.34kB / 6.48kB            [A[A[A[AProcessing Files (1 / 3)      :  95%|█████████▌| 4.10GB / 4.31GB,  118MB/s  
New Data Upload               :  95%|█████████▌| 4.09GB / 4.29GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  96%|█████████▌| 4.11GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin:  98%|█████████▊| 6.34kB / 6.48kB            [A[A[A[AProcessing Files (1 / 3)      :  96%|█████████▌| 4.12GB / 4.31GB,  119MB/s  
New Data Upload               :  96%|█████████▌| 4.11GB / 4.29GB,  119MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  96%|█████████▌| 4.13GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  96%|█████████▋| 4.15GB / 4.31GB,  118MB/s  
New Data Upload               :  96%|█████████▌| 4.13GB / 4.29GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  97%|█████████▋| 4.16GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  97%|█████████▋| 4.17GB / 4.31GB,  118MB/s  
New Data Upload               :  97%|█████████▋| 4.16GB / 4.29GB,  118MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  97%|█████████▋| 4.17GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  97%|█████████▋| 4.18GB / 4.31GB,  117MB/s  
New Data Upload               :  97%|█████████▋| 4.17GB / 4.29GB,  117MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  97%|█████████▋| 4.19GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  97%|█████████▋| 4.20GB / 4.31GB,  115MB/s  
New Data Upload               :  97%|█████████▋| 4.19GB / 4.29GB,  115MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  98%|█████████▊| 4.20GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  98%|█████████▊| 4.21GB / 4.31GB,  114MB/s  
New Data Upload               :  98%|█████████▊| 4.20GB / 4.29GB,  114MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  98%|█████████▊| 4.22GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  98%|█████████▊| 4.23GB / 4.31GB,  114MB/s  
New Data Upload               :  98%|█████████▊| 4.22GB / 4.29GB,  114MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  99%|█████████▊| 4.23GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  99%|█████████▊| 4.24GB / 4.31GB,  114MB/s  
New Data Upload               :  99%|█████████▊| 4.23GB / 4.29GB,  114MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  99%|█████████▉| 4.25GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  99%|█████████▉| 4.26GB / 4.31GB,  113MB/s  
New Data Upload               :  99%|█████████▉| 4.25GB / 4.29GB,  113MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors:  99%|█████████▉| 4.26GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      :  99%|█████████▉| 4.27GB / 4.31GB,  112MB/s  
New Data Upload               :  99%|█████████▉| 4.26GB / 4.29GB,  112MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.28GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      : 100%|█████████▉| 4.29GB / 4.31GB,  111MB/s  
New Data Upload               : 100%|█████████▉| 4.28GB / 4.29GB,  111MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.28GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      : 100%|█████████▉| 4.30GB / 4.31GB,  109MB/s  
New Data Upload               : 100%|█████████▉| 4.28GB / 4.29GB,  109MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.29GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      : 100%|█████████▉| 4.30GB / 4.31GB,  107MB/s  
New Data Upload               : 100%|█████████▉| 4.29GB / 4.29GB,  107MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.29GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      : 100%|█████████▉| 4.31GB / 4.31GB,  104MB/s  
New Data Upload               : 100%|█████████▉| 4.29GB / 4.29GB,  104MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.29GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.29GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.29GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      : 100%|█████████▉| 4.31GB / 4.31GB, 97.5MB/s  
New Data Upload               : 100%|█████████▉| 4.29GB / 4.29GB, 97.5MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.29GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|█████████▉| 4.29GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (2 / 3)      : 100%|█████████▉| 4.31GB / 4.31GB, 92.6MB/s  
New Data Upload               : 100%|█████████▉| 4.29GB / 4.29GB, 92.6MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[AProcessing Files (3 / 3)      : 100%|██████████| 4.31GB / 4.31GB, 89.8MB/s  
New Data Upload               : 100%|██████████| 4.29GB / 4.29GB, 89.8MB/s  [A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


  ...adapter_model.safetensors: 100%|██████████| 4.30GB / 4.30GB            [A[A[A



  ...t_model/training_args.bin: 100%|██████████| 6.48kB / 6.48kB            [A[A[A[A

  ...best_model/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A


